dataset\0238.jpg,XX в.,Дерево,Левкас,Паволока,Масло,False,False
dataset\0239.jpg,XX в.,Дерево,Левкас,None,Масло,False,False
dataset\0240.jpg,XX в.,Дерево,Бумага,None,Хромолитография,False,False
dataset\0241.jpg,XX в.,Дерево,None,None,Масло,False,True
dataset\0242.jpg,XX в.,Дерево,None,None,Масло,False,False
dataset\0243.jpg,XX в.,Дерево,Левкас,None,Масло,False,False
dataset\0244.jpg,XX в.,Дерево,None,None,Масло,False,False
dataset\0245.jpg,XX в.,Дерево,None,None,Масло,False,False
dataset\0246.jpg,XX в.,Дерево,None,Бархат,Масло,False,False
dataset\0247.jpg,XX в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0248.jpg,XX в.,Дерево,Левкас,None,Масло,False,False
dataset\0249.jpg,XX в.,Дерево,None,None,Масло,False,False
dataset\0250.jpg,XX в.,Дерево,None,None,Масло,False,False
dataset\0251.jpg,XX в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0252.jpg,ХIХ в.,Дерево,None,Позолота,Масло,False,False
dataset\0253.jpg,ХIХ в.,Дерево,None,Позолота,Масло,False,False
dataset\0254.jpg,ХIХ в.,Дерево,None,Позолота,Масло,False,False
dataset\0255.jpg,ХIХ в.,Дерево,None,None,Темпера,False,False
dataset\0256.jpg,ХIХ в.,Дерево,None,None,Темпера,False,False
dataset\0257.jpg,XX в.,Дерево,None,None,Масло,False,False
dataset\0258.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0259.jpg,ХIХ в.,Дерево,Левкас,None,Темпера,False,False
dataset\0260.jpg,XIX–XX в.,Дерево,None,None,Масло,False,True
dataset\0261.jpg,XX в.,Дерево,None,None,Масло,False,True
dataset\0262.jpg,ХIХ в.,Дерево,None,None,Темпера,False,False
dataset\0263.jpg,XIX–XX в.,Дерево,None,None,Темпера,False,False
dataset\0264.jpg,ХIХ в.,Дерево,None,None,Масло,False,False
dataset\0265.jpg,ХIХ в.,Дерево,None,None,Темпера,False,False
dataset\0266.jpg,ХIХ в.,Дерево,None,None,Темпера,False,False
dataset\0267.jpg,XIX–XX в.,Дерево,None,None,Масло,False,False
dataset\0268.jpg,ХIХ в.,Дерево,None,None,Темпера,True,False
dataset\0269.jpg,ХIХ в.,Дерево,None,None,Темпера,False,True
dataset\0270.jpg,ХIХ в.,Дерево,Левкас,None,Темпера,False,False
dataset\0271.jpg,XX в.,Дерево,None,None,Масло,False,True
dataset\0272.jpg,ХIХ в.,Дерево,None,None,Темпера,False,True
dataset\0273.jpg,ХIХ в.,Дерево,None,None,Темпера,False,False
dataset\0274.jpg,XIX–XX в.,Дерево,None,None,Темпера,False,False
dataset\0275.jpg,XX в.,Дерево,None,Позолота,Масло,False,False
dataset\0276.jpg,XX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0277.jpg,XIX–XX в.,Дерево,None,None,Масло,False,False
dataset\0278.jpg,ХIХ в.,Дерево,None,None,Масло,False,False
dataset\0279.jpg,ХIХ в.,Дерево,None,None,Темпера,False,False
dataset\0280.jpg,ХIХ в.,Дерево,None,None,Темпера,False,False
dataset\0281.jpg,ХIХ в.,Дерево,None,None,Темпера,False,False
dataset\0282.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,False,False
dataset\0283.jpg,ХVIII в.,Дерево,None,None,Темпера,False,False
dataset\0284.jpg,ХIХ в.,Дерево,None,None,Темпера,False,False
dataset\0285.jpg,ХIХ в.,Дерево,None,None,Масло,False,False
dataset\0286.jpg,ХIХ в.,Дерево,None,None,Темпера,False,False
dataset\0287.jpg,ХIХ в.,Дерево,None,Позолота,Темпера,False,False
dataset\0288.jpg,ХIХ в.,Дерево,Левкас,None,Масло,False,False
dataset\0289.jpg,ХIХ в.,Дерево,None,None,Темпера,False,False
dataset\0290.jpg,ХVIII в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0291.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0292.jpg,ХIХ в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0293.jpg,XVIII–XIX в.,Дерево,Левкас,Паволока,Темпера,True,True
dataset\0294.jpg,ХIХ в.,Дерево,Левкас,None,Темпера,True,False
dataset\0295.jpg,XIX–XX в.,Дерево,Левкас,Паволока,Масло,True,True
dataset\0296.jpg,ХIХ в.,Дерево,Левкас,None,Темпера,True,False
dataset\0297.jpg,ХVIII в.,Дерево,Левкас,Паволока,Темпера,True,True
dataset\0298.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0299.jpg,ХIХ в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0300.jpg,ХIХ в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0301.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0302.jpg,ХIХ в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0303.jpg,ХIХ в.,Дерево,Левкас,None,Темпера,True,False
dataset\0304.jpg,ХIХ в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0305.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0306.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0307.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0308.jpg,ХVIII в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0309.jpg,XIX в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0310.jpg,XVII в.,Дерево,Левкас,None,Темпера,True,False
dataset\0311.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0312.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0313.jpg,ХIХ в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0314.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0315.jpg,ХVIII в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0316.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0317.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0318.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0319.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0320.jpg,ХIХ в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0321.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0322.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0323.jpg,ХIХ в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0324.jpg,ХIХ в.,Дерево,Левкас,Паволока,Темпера,True,True
dataset\0325.jpg,XIX в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0326.jpg,XIX в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0327.jpg,XIX в.,Дерево,Левкас,None,Темпера,True,False
dataset\0328.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0329.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0330.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0331.jpg,ХVIII в.,Дерево,Левкас,Бархат,Смешанная,True,False
dataset\0332.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0333.jpg,XIX в.,Дерево,Левкас,Позолота,Темпера,True,False
dataset\0334.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0335.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0336.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0337.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0338.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0339.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0340.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0341.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0342.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0343.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0344.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0345.jpg,XIX в.,Дерево,Левкас,Паволока,Темпера,True,False
dataset\0346.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0347.jpg,ХVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0348.jpg,XVII–XVIII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0349.jpg,XVII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0350.jpg,ХVIII в.,Дерево,Левкас,None,Темпера,False,False
dataset\0351.jpg,XIX в.,Дерево,Левкас,None,Темпера,False,False
dataset\0352.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0353.jpg,ХVIII в.,Дерево,Левкас,Паволока,Темпера,False,False
dataset\0354.jpg,XVIII в.,Дерево,None,None,Темпера,False,False
dataset\0355.jpg,XVI в.,Дерево,Левкас,Паволока,Темпера,False,False
